,target,source,Coste,player
0,Arsenal,Brentford,"31,90 mill. €",David RayaD. Raya
1,Arsenal,Real Sociedad,Fin de cesión 30/06/2024,Kieran TierneyK. Tierney
2,Arsenal,Nottm Forest,Fin de cesión 30/06/2024,Nuno TavaresN. Tavares
3,Arsenal,Fluminense,Fin de cesión 31/12/2024,MarquinhosMarquinhos
0,Wrexham,Arsenal,Libre,Arthur OkonkwoA. Okonkwo
1,Sin equipo,Arsenal,-,Cédric SoaresC. Soares
2,Sin equipo,Arsenal,-,Mohamed ElnenyM. Elneny
3,Brentford,Arsenal,Fin de cesión 30/06/2024,David RayaD. Raya
0,Aston Villa,Chelsea,"44,50 mill. €",Ian MaatsenI. Maatsen
1,Aston Villa,Sheff Utd,"16,65 mill. €",Cameron ArcherC. Archer
2,Aston Villa,Juventus,"14,00 mill. €",Samuel Iling-JuniorS. Iling-Junior
3,Aston Villa,Everton,"11,80 mill. €",Lewis DobbinL. Dobbin
4,Aston Villa,Juventus,"8,00 mill. €",Enzo BarrenecheaE. Barrenechea
5,Aston Villa,Luton,"5,90 mill. €",Ross BarkleyR. Barkley
6,Aston Villa,Nápoles,Fin de cesión 30/06/2024,Leander DendonckerL. Dendoncker
7,Aston Villa,Niza,Fin de cesión 30/06/2024,Morgan SansonM. Sanson
8,Aston Villa,Estrella Roja,Fin de cesión 30/06/2024,Kosta NedeljkovicK. Nedeljkovic
9,Aston Villa,Al-Duhail SC,Fin de cesión 30/06/2024,Philippe CoutinhoP. Coutinho
0,Juventus,Aston Villa,"51,50 mill. €",Douglas LuizDouglas Luiz
1,Everton,Aston Villa,"10,70 mill. €",Tim IroegbunamT. Iroegbunam
2,Niza,Aston Villa,"4,00 mill. €",Morgan SansonM. Sanson
3,Cardiff,Aston Villa,Libre,Calum ChambersC. Chambers
4,Vasco da Gama,Aston Villa,Cesión,Philippe CoutinhoP. Coutinho
5,FC Barcelona,Aston Villa,Fin de cesión 30/06/2024,Clément LengletC. Lenglet
6,Galatasaray,Aston Villa,Fin de cesión 30/06/2024,Nicolò ZanioloN. Zaniolo
0,Bournemouth,Leeds,"23,40 mill. €",Luis SinisterraL. Sinisterra
1,Bournemouth,Getafe CF,"16,50 mill. €",Enes ÜnalE. Ünal
2,Bournemouth,Wellington,"2,27 mill. €",Alex PaulsenA. Paulsen
3,Bournemouth,Sheff Utd,Libre,Daniel JebbisonD. Jebbison
4,Bournemouth,Leeds,Fin de cesión 31/05/2025,Joe RothwellJ. Rothwell
5,Bournemouth,Nápoles,Fin de cesión 30/06/2024,Hamed Junior TraorèH. Traorè
0,Newcastle Utd.,Bournemouth,Libre,Lloyd KellyL. Kelly
1,Sheff Wed,Bournemouth,Libre,Jamal LoweJ. Lowe
2,Leeds,Bournemouth,Cesión,Joe RothwellJ. Rothwell
3,Sin equipo,Bournemouth,-,Emiliano MarcondesE. Marcondes
4,Sin equipo,Bournemouth,-,Darren RandolphD. Randolph
5,Sin equipo,Bournemouth,-,Ryan FredericksR. Fredericks
6,Leeds,Bournemouth,Fin de cesión 30/06/2024,Luis SinisterraL. Sinisterra
7,Getafe CF,Bournemouth,Fin de cesión 30/06/2024,Enes ÜnalE. Ünal
8,Inter,Bournemouth,Fin de cesión 30/06/2024,Andrei RaduA. Radu
0,Brentford,Club Brujas,"33,00 mill. €",Igor ThiagoI. Thiago
1,Brentford,Brentford B,-,Ji-soo KimJ. Kim
2,Brentford,Brentford B,-,Ben WinterbottomB. Winterbottom
3,Brentford,St. Mirren,Fin de cesión 31/05/2025,Ellery BalcombeE. Balcombe
4,Brentford,Arsenal,Fin de cesión 30/06/2024,David RayaD. Raya
0,Arsenal,Brentford,"31,90 mill. €",David RayaD. Raya
1,AEK Atenas,Brentford,Libre,Thomas StrakoshaT. Strakosha
2,Luton,Brentford,Libre,Shandon BaptisteS. Baptiste
3,St. Mirren,Brentford,Cesión,Ellery BalcombeE. Balcombe
4,Sin equipo,Brentford,-,Saman GhoddosS. Ghoddos
5,Sin equipo,Brentford,-,Charlie GoodeC. Goode
